suite,task,episode,init_state_id,success,failure,stratum
spatial,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate,1,1,True,False,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate
spatial,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate,2,2,True,False,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate
spatial,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate,3,3,False,True,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate
spatial,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate,4,4,True,False,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate
spatial,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate,5,5,True,False,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate
spatial,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate,6,6,True,False,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate
spatial,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate,7,7,True,False,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate
spatial,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate,8,8,True,False,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate
spatial,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate,9,9,True,False,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate
spatial,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate,10,10,True,False,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate
spatial,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate,11,11,True,False,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate
spatial,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate,12,12,True,False,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate
spatial,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate,13,13,True,False,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate
spatial,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate,14,14,True,False,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate
spatial,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate,15,15,True,False,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate
spatial,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate,16,16,True,False,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate
spatial,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate,17,17,True,False,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate
spatial,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate,18,18,True,False,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate
spatial,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate,19,19,True,False,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate
spatial,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate,20,20,True,False,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate
spatial,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate,21,21,True,False,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate
spatial,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate,22,22,True,False,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate
spatial,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate,23,23,True,False,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate
spatial,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate,24,24,True,False,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate
spatial,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate,25,25,True,False,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate
spatial,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate,26,26,True,False,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate
spatial,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate,27,27,True,False,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate
spatial,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate,28,28,True,False,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate
spatial,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate,29,29,True,False,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate
spatial,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate,30,30,True,False,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate
spatial,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate,31,31,True,False,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate
spatial,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate,32,32,True,False,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate
spatial,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate,33,33,True,False,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate
spatial,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate,34,34,True,False,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate
spatial,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate,35,35,True,False,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate
spatial,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate,36,36,True,False,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate
spatial,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate,37,37,True,False,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate
spatial,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate,38,38,True,False,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate
spatial,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate,39,39,True,False,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate
spatial,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate,40,40,True,False,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate
spatial,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate,41,41,True,False,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate
spatial,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate,42,42,True,False,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate
spatial,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate,43,43,True,False,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate
spatial,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate,44,44,True,False,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate
spatial,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate,45,45,True,False,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate
spatial,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate,46,46,True,False,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate
spatial,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate,47,47,True,False,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate
spatial,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate,48,48,True,False,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate
spatial,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate,49,49,True,False,spatial/t08__pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate
spatial,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate,0,0,True,False,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate
spatial,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate,1,1,True,False,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate
spatial,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate,2,2,True,False,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate
spatial,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate,3,3,False,True,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate
spatial,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate,4,4,True,False,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate
spatial,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate,5,5,True,False,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate
spatial,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate,6,6,True,False,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate
spatial,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate,7,7,True,False,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate
spatial,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate,8,8,True,False,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate
spatial,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate,9,9,True,False,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate
spatial,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate,10,10,True,False,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate
spatial,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate,11,11,True,False,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate
spatial,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate,12,12,True,False,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate
spatial,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate,13,13,True,False,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate
spatial,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate,14,14,True,False,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate
spatial,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate,15,15,True,False,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate
spatial,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate,16,16,True,False,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate
spatial,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate,17,17,True,False,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate
spatial,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate,18,18,True,False,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate
spatial,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate,19,19,True,False,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate
spatial,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate,20,20,True,False,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate
spatial,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate,21,21,True,False,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate
spatial,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate,22,22,True,False,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate
spatial,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate,23,23,True,False,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate
spatial,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate,24,24,True,False,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate
spatial,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate,25,25,True,False,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate
spatial,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate,26,26,True,False,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate
spatial,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate,27,27,False,True,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate
spatial,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate,28,28,True,False,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate
spatial,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate,29,29,True,False,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate
spatial,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate,30,30,True,False,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate
spatial,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate,31,31,True,False,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate
spatial,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate,32,32,True,False,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate
spatial,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate,33,33,True,False,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate
spatial,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate,34,34,True,False,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate
spatial,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate,35,35,True,False,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate
spatial,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate,36,36,True,False,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate
spatial,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate,37,37,True,False,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate
spatial,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate,38,38,True,False,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate
spatial,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate,39,39,True,False,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate
spatial,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate,40,40,True,False,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate
spatial,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate,41,41,True,False,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate
spatial,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate,42,42,True,False,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate
spatial,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate,43,43,True,False,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate
spatial,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate,44,44,True,False,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate
spatial,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate,45,45,True,False,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate
spatial,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate,46,46,True,False,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate
spatial,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate,47,47,True,False,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate
spatial,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate,48,48,True,False,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate
spatial,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate,49,49,True,False,spatial/t09__pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate
